"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"cvn03030","cvn03030","DNA replication",33,-0.442106147936871,-1.40431449938609,0.0766721044045677,0.617461495639265,0.612358508071998,3052,"tags=52%, list=23%, signal=40%","111112959/111131043/111120003/111125562/111122245/111121171/111135799/111103623/111126184/111136042/111134654/111120733/111108767/111122897/111135545/111131355/111132235"
"cvn00500","cvn00500","Starch and sucrose metabolism",22,-0.484043601209693,-1.39518457860367,0.0789915966386555,0.617461495639265,0.612358508071998,1722,"tags=41%, list=13%, signal=36%","111102836/111135700/111101224/111135290/111129461/111137764/111099882/111100475/111118006"
"cvn04150","cvn04150","mTOR signaling pathway",81,-0.362493917973131,-1.3532020112672,0.0523952095808383,0.617461495639265,0.612358508071998,2010,"tags=25%, list=15%, signal=21%","111121983/111120676/111135719/111133687/111119108/111130138/111133565/111124875/111120632/111119689/111132309/111121839/111134634/111119487/111125836/111119905/111120947/111128744/111106364/111120776"
"cvn00100","cvn00100","Steroid biosynthesis",10,-0.565141931872075,-1.33034281414972,0.142599277978339,0.617461495639265,0.612358508071998,28,"tags=40%, list=0%, signal=40%","111134947/111114616/111121211/111134862"
"cvn03082","cvn03082","ATP-dependent chromatin remodeling",69,0.333242478628535,1.31770029045701,0.0865921787709497,0.617461495639265,0.612358508071998,2571,"tags=32%, list=19%, signal=26%","111105834/111133731/111128754/111120856/111134187/111135329/111127274/111129852/111123066/111127973/111118359/111119035/111117803/111125973/111128559/111114783/111118535/111109845/111130152/111114721/111120504/111123176"
"cvn03050","cvn03050","Proteasome",27,0.40857781323292,1.31710239621793,0.133004926108374,0.617461495639265,0.612358508071998,1865,"tags=30%, list=14%, signal=26%","111122651/111108182/111110923/111127912/111111088/111115377/111136644/111108200"
"cvn04136","cvn04136","Autophagy - other",24,0.414161866626582,1.30969114198625,0.117788461538462,0.617461495639265,0.612358508071998,624,"tags=17%, list=5%, signal=16%","111108144/111106048/111133363/111120188"
"cvn00515","cvn00515","Mannose type O-glycan biosynthesis",10,-0.551854363857661,-1.29906390945592,0.164259927797834,0.617461495639265,0.612358508071998,1879,"tags=40%, list=14%, signal=34%","111117993/111126140/111121066/111122294"
"cvn00603","cvn00603","Glycosphingolipid biosynthesis - globo and isoglobo series",12,-0.522897590626383,-1.29454693282224,0.158450704225352,0.617461495639265,0.612358508071998,1309,"tags=33%, list=10%, signal=30%","111131382/111125814/111119758/111131384"
"cvn00270","cvn00270","Cysteine and methionine metabolism",42,-0.3912478541588,-1.29363097854917,0.118971061093248,0.617461495639265,0.612358508071998,2214,"tags=36%, list=17%, signal=30%","111123773/111121024/111114474/111111318/111135192/111122141/111133693/111106176/111135193/111136621/111122163/111129934/111121023/111110831/111137596"
"cvn03040","cvn03040","Spliceosome",91,-0.339326154237842,-1.28814344073223,0.0825958702064897,0.617461495639265,0.612358508071998,2603,"tags=27%, list=20%, signal=22%","111121768/111120267/111135499/111135285/111103293/111137770/111106083/111106173/111120158/111101880/111106208/111121753/111103914/111138305/111119785/111131404/111128793/111119442/111126802/111102762/111125967/111119918/111108517/111129301/111118318"
"cvn00760","cvn00760","Nicotinate and nicotinamide metabolism",24,0.401081908405208,1.26832879841847,0.146634615384615,0.617461495639265,0.612358508071998,2260,"tags=33%, list=17%, signal=28%","111121723/111119924/111105546/111109680/111135848/111122042/111104817/111136573"
"cvn03430","cvn03430","Mismatch repair",21,-0.44098489490211,-1.25610376593682,0.139175257731959,0.617461495639265,0.612358508071998,3052,"tags=38%, list=23%, signal=29%","111112959/111121171/111135799/111134654/111110235/111108767/111122897/111131355"
"cvn00564","cvn00564","Glycerophospholipid metabolism",45,0.34676071923445,1.24245549348713,0.145502645502645,0.617461495639265,0.612358508071998,1932,"tags=31%, list=15%, signal=27%","111101119/111127642/111137103/111138290/111123661/111115675/111111015/111100090/111114331/111137368/111122410/111130644/111100381/111121919"
"cvn00910","cvn00910","Nitrogen metabolism",10,-0.525084015742163,-1.23604657126307,0.200361010830325,0.617461495639265,0.612358508071998,1003,"tags=30%, list=8%, signal=28%","111135592/111119107/111130106"
"cvn00512","cvn00512","Mucin type O-glycan biosynthesis",14,-0.48155268895993,-1.23438900841128,0.200357781753131,0.617461495639265,0.612358508071998,1785,"tags=50%, list=13%, signal=43%","111112942/111110946/111113386/111129166/111136634/111112794/111128050"
"cvn03015","cvn03015","mRNA surveillance pathway",61,0.31851938570206,1.22879803824356,0.120320855614973,0.617461495639265,0.612358508071998,2587,"tags=34%, list=19%, signal=28%","111116311/111130886/111127981/111128721/111136672/111122880/111132883/111126090/111130413/111135039/111111718/111129219/111138235/111129063/111135694/111135433/111130065/111130150/111108043/111121238/111135732"
"cvn00051","cvn00051","Fructose and mannose metabolism",28,-0.398534207934977,-1.21860862072167,0.178929765886288,0.617461495639265,0.612358508071998,1482,"tags=32%, list=11%, signal=29%","111135106/111107727/111133304/111138520/111099882/111131432/111104054/111100475/111128111"
"cvn00330","cvn00330","Arginine and proline metabolism",49,-0.358476728566946,-1.21296343213971,0.169871794871795,0.617461495639265,0.612358508071998,2094,"tags=22%, list=16%, signal=19%","111125850/111115614/111128747/111134508/111137751/111109392/111128753/111132779/111132935/111112920/111137596"
"cvn03060","cvn03060","Protein export",17,-0.446519365197583,-1.21148722201604,0.211965811965812,0.617461495639265,0.612358508071998,1211,"tags=41%, list=9%, signal=37%","111108442/111117985/111102238/111125296/111131315/111135297/111126975"
"cvn00220","cvn00220","Arginine biosynthesis",13,-0.477902459217179,-1.20772121934759,0.229276895943563,0.617461495639265,0.612358508071998,1743,"tags=38%, list=13%, signal=33%","111138184/111134508/111135773/111119107/111137596"
"cvn00980","cvn00980","Metabolism of xenobiotics by cytochrome P450",16,0.424004965777849,1.20375917826058,0.226107226107226,0.617461495639265,0.612358508071998,1579,"tags=25%, list=12%, signal=22%","111121161/111134996/111134997/111110471"
"cvn00534","cvn00534","Glycosaminoglycan biosynthesis - heparan sulfate / heparin",14,-0.468841286331771,-1.20180521011586,0.220035778175313,0.617461495639265,0.612358508071998,1893,"tags=43%, list=14%, signal=37%","111132159/111118293/111136074/111123131/111126772/111135825"
"cvn00430","cvn00430","Taurine and hypotaurine metabolism",13,-0.471471000752739,-1.19146809340306,0.241622574955908,0.617461495639265,0.612358508071998,1492,"tags=23%, list=11%, signal=21%","111131381/111126728/111124674"
"cvn00532","cvn00532","Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate",11,-0.489176564692046,-1.19011533999652,0.254448398576512,0.617461495639265,0.612358508071998,2707,"tags=45%, list=20%, signal=36%","111137757/111132159/111118293/111121591/111111504"
"cvn00790","cvn00790","Folate biosynthesis",12,0.453519074153686,1.18176002331383,0.244239631336406,0.617461495639265,0.612358508071998,2813,"tags=33%, list=21%, signal=26%","111102230/111132821/111104850/111100388"
"cvn03420","cvn03420","Nucleotide excision repair",47,-0.351704464782022,-1.18065146323901,0.191247974068071,0.617461495639265,0.612358508071998,3052,"tags=43%, list=23%, signal=33%","111112959/111131043/111134971/111125562/111121171/111135799/111121059/111103789/111136013/111126184/111109822/111131097/111134654/111114853/111108767/111122897/111114574/111111048/111131355/111120860"
"cvn04120","cvn04120","Ubiquitin mediated proteolysis",117,-0.298525337553734,-1.17406419660851,0.16951566951567,0.617461495639265,0.612358508071998,3287,"tags=38%, list=25%, signal=29%","111133998/111125231/111104637/111103787/111106331/111121155/111103982/111121135/111102838/111105503/111128229/111135190/111129467/111129998/111126002/111110089/111138326/111130966/111121443/111114538/111108514/111110185/111099688/111099731/111103271/111129295/111132149/111131129/111132898/111105462/111122738/111119134/111130310/111120086/111120632/111120128/111128926/111123155/111120860/111138340/111100396/111137343/111124955/111104196"
"cvn00380","cvn00380","Tryptophan metabolism",30,-0.375988835260857,-1.17163570950751,0.204878048780488,0.617461495639265,0.612358508071998,1926,"tags=47%, list=14%, signal=40%","111108359/111134249/111119804/111106780/111119088/111104702/111133558/111102934/111115614/111109254/111130627/111130649/111121380/111112920"
"cvn00450","cvn00450","Selenocompound metabolism",13,0.435556301431271,1.16975204698529,0.24367816091954,0.617461495639265,0.612358508071998,1748,"tags=31%, list=13%, signal=27%","111119949/111136976/111107520/111133774"
"cvn03010","cvn03010","Ribosome",82,-0.312070359537547,-1.16827878769722,0.188059701492537,0.617461495639265,0.612358508071998,308,"tags=13%, list=2%, signal=13%","111137581/111102380/111104169/111132903/111130094/111137089/111133074/111130039/111111438/111127769/111124824"
"cvn03460","cvn03460","Fanconi anemia pathway",41,-0.353663956449397,-1.1680350022536,0.221324717285945,0.617461495639265,0.612358508071998,2859,"tags=37%, list=21%, signal=29%","111138268/111122179/111120595/111102631/111128387/111121059/111107067/111128268/111130645/111134654/111131835/111130580/111100339/111126926/111128124"
"cvn01250","cvn01250","Biosynthesis of nucleotide sugars",31,-0.370395566384698,-1.16382325149422,0.203554119547658,0.617461495639265,0.612358508071998,1275,"tags=19%, list=10%, signal=18%","111133304/111138520/111099882/111100603/111100475/111118006"
"cvn00350","cvn00350","Tyrosine metabolism",13,-0.459961545244105,-1.16238221327663,0.259259259259259,0.617461495639265,0.612358508071998,671,"tags=15%, list=5%, signal=15%","111115927/111137596"
"cvn00650","cvn00650","Butanoate metabolism",21,0.374658495517674,1.14629533085065,0.257142857142857,0.617461495639265,0.612358508071998,1861,"tags=33%, list=14%, signal=29%","111119686/111106209/111119623/111129515/111128397/111122171/111129864"
"cvn04310","cvn04310","Wnt signaling pathway",66,0.289548668188068,1.1433286455137,0.190348525469169,0.617461495639265,0.612358508071998,1990,"tags=26%, list=15%, signal=22%","111105834/111100874/111121723/111119924/111106534/111129877/111108759/111135231/111105510/111134629/111119203/111118497/111117044/111117024/111105328/111108661/111135208"
"cvn00630","cvn00630","Glyoxylate and dicarboxylate metabolism",37,-0.352604587372807,-1.13748248892701,0.244224422442244,0.617461495639265,0.612358508071998,3713,"tags=46%, list=28%, signal=33%","111111213/111102687/111106392/111104702/111100562/111102575/111119746/111108492/111130103/111102934/111109254/111134559/111102576/111132935/111136621/111129934/111102686"
"cvn01210","cvn01210","2-Oxocarboxylic acid metabolism",32,0.335916334121355,1.12798810903923,0.247422680412371,0.617461495639265,0.612358508071998,851,"tags=22%, list=6%, signal=21%","111099657/111117164/111110280/111134810/111125610/111121721/111123350"
"cvn01230","cvn01230","Biosynthesis of amino acids",67,0.284821058692615,1.12358583470683,0.21195652173913,0.617461495639265,0.612358508071998,894,"tags=18%, list=7%, signal=17%","111122808/111117164/111105573/111110280/111111035/111138044/111129350/111134810/111125610/111121721/111123350/111114229"
"cvn04137","cvn04137","Mitophagy - animal",62,-0.314380422063938,-1.11943463750375,0.260252365930599,0.617461495639265,0.612358508071998,1856,"tags=27%, list=14%, signal=24%","111133050/111134642/111107924/111135701/111135148/111132898/111130358/111107437/111107760/111120710/111125144/111107401/111133712/111121740/111133262/111107048/111118255"
"cvn04140","cvn04140","Autophagy - animal",103,0.259524032004404,1.09973255694924,0.242990654205607,0.617461495639265,0.612358508071998,391,"tags=12%, list=3%, signal=11%","111108144/111101201/111127007/111107340/111106048/111133363/111130633/111111295/111111995/111135154/111138350/111116630"
"cvn00565","cvn00565","Ether lipid metabolism",16,0.408683791567485,1.16026203656173,0.275058275058275,0.627963231736817,0.622773452962132,1932,"tags=38%, list=15%, signal=32%","111127642/111137103/111123661/111137368/111100381/111121919"
"cvn00970","cvn00970","Aminoacyl-tRNA biosynthesis",45,-0.331652254787902,-1.10905806631232,0.274038461538462,0.627963231736817,0.622773452962132,3375,"tags=36%, list=25%, signal=27%","111130118/111130025/111125113/111130240/111108055/111126003/111115204/111136015/111118963/111128976/111099623/111125541/111130116/111104253/111125665/111130233"
"cvn00052","cvn00052","Galactose metabolism",21,-0.39273819641169,-1.11867760833275,0.285223367697594,0.637891268533773,0.632619439868204,720,"tags=43%, list=5%, signal=41%","111102836/111135700/111101224/111113388/111128700/111124867/111099882/111100475/111118006"
"cvn02010","cvn02010","ABC transporters",39,-0.340319524535698,-1.10834807760792,0.28995057660626,0.637891268533773,0.632619439868204,3454,"tags=36%, list=26%, signal=27%","111125896/111110863/111119220/111125149/111102020/111113033/111124859/111099748/111136652/111123982/111134952/111108652/111130326/111113492"
"cvn01200","cvn01200","Carbon metabolism",108,0.252060822032104,1.070215388177,0.300970873786408,0.650312066574202,0.64493758668516,1318,"tags=19%, list=10%, signal=18%","111122808/111131656/111099657/111119284/111117164/111105925/111105573/111110280/111136066/111111035/111138044/111129350/111134810/111125610/111121721/111123350/111114229/111107112/111132318/111102676/111137005"
"cvn00040","cvn00040","Pentose and glucuronate interconversions",12,-0.443589521737977,-1.09820252587144,0.323943661971831,0.655740292539198,0.650320951278544,661,"tags=33%, list=5%, signal=32%","111124535/111131432/111104054/111128111"
"cvn03450","cvn03450","Non-homologous end-joining",13,0.403842324523255,1.08457938553075,0.340229885057471,0.655740292539198,0.650320951278544,2620,"tags=54%, list=20%, signal=43%","111133337/111129829/111133963/111105836/111120092/111121647/111135834"
"cvn03250","cvn03250","Viral life cycle - HIV-1",28,0.329157889601328,1.07355954877709,0.324257425742574,0.655740292539198,0.650320951278544,3598,"tags=54%, list=27%, signal=39%","111104027/111130886/111135329/111118801/111100430/111110601/111137756/111106750/111111648/111108190/111123211/111130748/111102475/111129825/111111579"
"cvn03022","cvn03022","Basal transcription factors",27,-0.355814237777006,-1.07282147057473,0.333892617449664,0.655740292539198,0.650320951278544,1609,"tags=22%, list=12%, signal=20%","111131097/111114853/111125214/111128688/111111048/111128991"
"cvn04070","cvn04070","Phosphatidylinositol signaling system",55,-0.307239145114888,-1.06910081561349,0.344339622641509,0.655740292539198,0.650320951278544,3149,"tags=29%, list=24%, signal=22%","111120505/111132579/111129055/111118818/111135914/111128349/111126338/111120676/111101050/111125100/111126336/111136180/111135587/111124467/111100314/111131147"
"cvn04512","cvn04512","ECM-receptor interaction",23,-0.365560339645774,-1.0684082575254,0.348914858096828,0.655740292539198,0.650320951278544,2977,"tags=39%, list=22%, signal=30%","111107238/111112952/111122827/111114114/111118932/111107566/111135369/111107154/111102004"
"cvn00600","cvn00600","Sphingolipid metabolism",44,-0.320158407165179,-1.06563697135721,0.33652312599681,0.655740292539198,0.650320951278544,1309,"tags=23%, list=10%, signal=21%","111131382/111124357/111112101/111121876/111125476/111111442/111127974/111131692/111131384/111125840"
"cvn03083","cvn03083","Polycomb repressive complex",37,-0.328146519751786,-1.05858214381468,0.354785478547855,0.655740292539198,0.650320951278544,2960,"tags=32%, list=22%, signal=25%","111106455/111110179/111104603/111125600/111118834/111104330/111103962/111104315/111104434/111104245/111104148/111123344"
"cvn04145","cvn04145","Phagosome",57,-0.30215557634312,-1.05827340888438,0.354330708661417,0.655740292539198,0.650320951278544,3382,"tags=33%, list=25%, signal=25%","111120869/111136674/111115230/111119158/111123746/111112952/111125459/111108442/111114114/111119261/111124264/111134525/111134508/111135828/111125144/111125836/111125296/111101010/111134000"
"cvn04142","cvn04142","Lysosome",111,-0.269815037089855,-1.05606715112313,0.362339514978602,0.655740292539198,0.650320951278544,2379,"tags=24%, list=18%, signal=20%","111135761/111106928/111133850/111123884/111119282/111117743/111107171/111134525/111137183/111123898/111115087/111134999/111131382/111129849/111099613/111135828/111121876/111130246/111111564/111125814/111129848/111119188/111106930/111131384/111106926/111106920/111106927"
"cvn00531","cvn00531","Glycosaminoglycan degradation",14,-0.408489057663115,-1.04710120905916,0.368515205724508,0.655740292539198,0.650320951278544,2075,"tags=29%, list=16%, signal=24%","111119282/111131382/111119188/111131384"
"cvn00020","cvn00020","Citrate cycle (TCA cycle)",37,0.296273575019981,1.02763482118954,0.366161616161616,0.655740292539198,0.650320951278544,1250,"tags=24%, list=9%, signal=22%","111099657/111117164/111105925/111110280/111125610/111121721/111123350/111135400/111132318"
"cvn00860","cvn00860","Porphyrin metabolism",18,-0.386054032777979,-1.05663462514358,0.387931034482759,0.670566502463054,0.665024630541872,3171,"tags=56%, list=24%, signal=42%","111108232/111117758/111130240/111137219/111117954/111115437/111120634/111104407/111126053/111111231"
"cvn00620","cvn00620","Pyruvate metabolism",37,-0.322052642431128,-1.03892363967109,0.384488448844884,0.670566502463054,0.665024630541872,2457,"tags=32%, list=18%, signal=27%","111103557/111102444/111136227/111100523/111130103/111115614/111109254/111137877/111136621/111134713/111129934/111112920"
"cvn04141","cvn04141","Protein processing in endoplasmic reticulum",107,-0.260466535684777,-1.01568329113019,0.421356421356421,0.698291782086796,0.692520775623269,2697,"tags=31%, list=20%, signal=25%","111112828/111138488/111118731/111121739/111125459/111100861/111128544/111128114/111107728/111111296/111106043/111120719/111108442/111109659/111135701/111131501/111117689/111121034/111133565/111130192/111130428/111120710/111128926/111137525/111123155/111108423/111125296/111121740/111133262/111125576/111124955/111106364/111112938"
"cvn00511","cvn00511","Other glycan degradation",36,-0.315505186549268,-1.0119183425007,0.418451400329489,0.698291782086796,0.692520775623269,2363,"tags=28%, list=18%, signal=23%","111106928/111123884/111102612/111123898/111131382/111106930/111131384/111106926/111106920/111106927"
"cvn00562","cvn00562","Inositol phosphate metabolism",47,-0.300832344897989,-1.00987671115737,0.432739059967585,0.698291782086796,0.692520775623269,3534,"tags=36%, list=27%, signal=27%","111127799/111129161/111120505/111132579/111129055/111135914/111128349/111104803/111126338/111101050/111124953/111125100/111126336/111135587/111124467/111100314/111131147"
"cvn01212","cvn01212","Fatty acid metabolism",48,0.277629051647924,1.00270242487511,0.435356200527704,0.698291782086796,0.692520775623269,1763,"tags=23%, list=13%, signal=20%","111113990/111115744/111129730/111136066/111119570/111107112/111116989/111115745/111101286/111136438/111121658"
"cvn00640","cvn00640","Propanoate metabolism",28,0.306707404911488,1.00033653643295,0.410891089108911,0.698291782086796,0.692520775623269,2704,"tags=36%, list=20%, signal=29%","111119686/111119284/111105925/111136066/111107112/111136438/111105866/111100566/111129319/111115883"
"cvn00770","cvn00770","Pantothenate and CoA biosynthesis",15,-0.380775441392729,-0.995725818858337,0.43859649122807,0.698291782086796,0.692520775623269,2466,"tags=20%, list=19%, signal=16%","111122830/111111294/111134767"
"cvn00520","cvn00520","Amino sugar and nucleotide sugar metabolism",45,-0.296921015700956,-0.992915449139306,0.456730769230769,0.71771978021978,0.711788211788212,1309,"tags=18%, list=10%, signal=16%","111131382/111133304/111138520/111099882/111100603/111131384/111100475/111118006"
"cvn00982","cvn00982","Drug metabolism - cytochrome P450",20,0.326922309915601,0.986640138219511,0.47255369928401,0.73306407196622,0.727005691206169,1579,"tags=15%, list=12%, signal=13%","111121161/111134997/111110471"
"cvn00010","cvn00010","Glycolysis / Gluconeogenesis",44,-0.290965802307572,-0.968470324065523,0.507177033492823,0.770401147844802,0.764034196209721,2046,"tags=23%, list=15%, signal=19%","111135106/111130103/111115614/111109254/111129670/111099882/111134713/111100475/111112920/111118006"
"cvn00513","cvn00513","Various types of N-glycan biosynthesis",30,-0.305296570205563,-0.951348364891842,0.523577235772358,0.770401147844802,0.764034196209721,2212,"tags=23%, list=17%, signal=20%","111108038/111119322/111131382/111108423/111131384/111134558/111128282"
"cvn00030","cvn00030","Pentose phosphate pathway",21,-0.333679248067533,-0.950453779614462,0.5446735395189,0.770401147844802,0.764034196209721,3392,"tags=38%, list=25%, signal=28%","111130276/111123214/111136873/111124867/111108492/111135106/111131512/111118006"
"cvn04130","cvn04130","SNARE interactions in vesicular transport",14,0.343482864621413,0.947093780360223,0.54176072234763,0.770401147844802,0.764034196209721,1050,"tags=21%, list=8%, signal=20%","111101201/111135408/111130083"
"cvn00830","cvn00830","Retinol metabolism",23,-0.323699073972727,-0.94606204798066,0.534223706176962,0.770401147844802,0.764034196209721,1728,"tags=17%, list=13%, signal=15%","111123710/111131828/111131171/111128239"
"cvn00260","cvn00260","Glycine, serine and threonine metabolism",35,-0.295059354213623,-0.944985187998459,0.54071661237785,0.770401147844802,0.764034196209721,2682,"tags=37%, list=20%, signal=30%","111109454/111119088/111106392/111108232/111119746/111108492/111123773/111114474/111111318/111109254/111122141/111130119/111128625"
"cvn00983","cvn00983","Drug metabolism - other enzymes",39,0.26655028585848,0.937392465620864,0.539240506329114,0.770401147844802,0.764034196209721,2263,"tags=23%, list=17%, signal=19%","111121161/111107393/111135080/111136587/111110471/111120502/111106862/111124500/111109043"
"cvn00561","cvn00561","Glycerolipid metabolism",34,0.274599835771061,0.932540255881443,0.547557840616967,0.770401147844802,0.764034196209721,2691,"tags=29%, list=20%, signal=24%","111131656/111115675/111100090/111137368/111104123/111130644/111121919/111130726/111103498/111131560"
"cvn04144","cvn04144","Endocytosis",130,0.215369582633501,0.949211003500843,0.591549295774648,0.804241177401488,0.797594556100649,2231,"tags=25%, list=17%, signal=21%","111134171/111128868/111112863/111101148/111121437/111133356/111125084/111123210/111134929/111100430/111108170/111119072/111134629/111134821/111125974/111119369/111128573/111104190/111119084/111106223/111137779/111113173/111105529/111116971/111118549/111134129/111101822/111102907/111119514/111111648/111120187/111118964"
"cvn03013","cvn03013","Nucleocytoplasmic transport",91,-0.247713627164548,-0.940365721966553,0.591445427728614,0.804241177401488,0.797594556100649,2467,"tags=22%, list=19%, signal=18%","111101511/111135764/111123260/111127225/111120993/111101880/111110572/111101410/111122996/111133565/111103867/111104381/111107607/111128793/111119442/111125457/111101470/111106364/111118318/111136185"
"cvn00360","cvn00360","Phenylalanine metabolism",10,-0.383125058128898,-0.901875509952157,0.590252707581227,0.804241177401488,0.797594556100649,99,"tags=30%, list=1%, signal=30%","111106780/111119088/111137596"
"cvn00410","cvn00410","beta-Alanine metabolism",29,0.279911154543957,0.92013120949684,0.60253164556962,0.810070323488045,0.80337552742616,3281,"tags=38%, list=25%, signal=29%","111119686/111136066/111134260/111134997/111107112/111136438/111130726/111103498/111115883/111131063/111115386"
"cvn03020","cvn03020","RNA polymerase",16,0.311757347535454,0.885085786194777,0.624708624708625,0.830656522964215,0.823791593022362,3736,"tags=44%, list=28%, signal=32%","111121947/111130877/111136991/111123724/111125090/111118291/111104454"
"cvn04814","cvn04814","Motor proteins",111,-0.235687126788494,-0.92248910671732,0.633380884450785,0.833033554549401,0.826148979718415,3098,"tags=23%, list=23%, signal=18%","111099196/111119158/111138369/111126134/111123746/111138063/111120563/111123434/111136151/111134649/111119261/111124264/111130940/111100502/111132966/111121055/111128885/111107250/111120585/111128702/111125151/111101010/111116030/111114230/111099548/111134000"
"cvn04820","cvn04820","Cytoskeleton in muscle cells",60,0.234929120483353,0.900691759843308,0.64945652173913,0.836914542518082,0.829997893406362,3065,"tags=35%, list=23%, signal=27%","111129877/111118385/111126214/111111487/111114836/111115624/111135364/111119035/111128420/111125973/111122350/111134722/111113265/111131563/111130864/111120504/111112605/111128051/111118916/111132974/111123242"
"cvn00240","cvn00240","Pyrimidine metabolism",37,-0.271807408833953,-0.876835353200764,0.65016501650165,0.836914542518082,0.829997893406362,2172,"tags=22%, list=16%, signal=18%","111132766/111104101/111126502/111135218/111126661/111121137/111127434/111136057"
"cvn00071","cvn00071","Fatty acid degradation",38,0.252757138405472,0.889913573585464,0.660847880299252,0.840896539027982,0.833946980854197,2887,"tags=37%, list=22%, signal=29%","111113990/111115744/111136066/111107112/111116989/111115745/111101286/111136438/111121658/111130726/111103498/111121538/111115883/111118429"
"cvn00900","cvn00900","Terpenoid backbone biosynthesis",22,0.283591918467032,0.870589837037237,0.670761670761671,0.840896539027982,0.833946980854197,2318,"tags=27%, list=17%, signal=23%","111103286/111103307/111103374/111132335/111122171/111137241"
"cvn00130","cvn00130","Ubiquinone and other terpenoid-quinone biosynthesis",10,0.343418458291476,0.845043751769355,0.674107142857143,0.840896539027982,0.833946980854197,1685,"tags=20%, list=13%, signal=17%","111110659/111122173"
"cvn00062","cvn00062","Fatty acid elongation",11,-0.343934170266923,-0.836755808695217,0.688612099644128,0.850225143438158,0.843198489360157,885,"tags=18%, list=7%, signal=17%","111127947/111126467"
"cvn00480","cvn00480","Glutathione metabolism",38,-0.263130296558701,-0.849187091618587,0.703826955074875,0.851630615640599,0.84459234608985,1717,"tags=21%, list=13%, signal=18%","111116885/111132346/111127434/111137751/111133693/111132090/111126728/111124674"
"cvn00730","cvn00730","Thiamine metabolism",10,0.336485071846632,0.827982889860631,0.698660714285714,0.851630615640599,0.84459234608985,112,"tags=10%, list=1%, signal=10%","111138462"
"cvn00340","cvn00340","Histidine metabolism",25,-0.286335083851866,-0.840692940438668,0.729452054794521,0.856929112913951,0.849847054129539,2094,"tags=20%, list=16%, signal=17%","111125850/111109637/111115614/111109392/111112920"
