"","ID","Description","enrichmentScore","GeneralPathway","DetailedPathway"
"cvn00730","cvn00730","Thiamine metabolism",0.404245480350973,"Metabolism","Metabolism of cofactors and vitamins"
"cvn04136","cvn04136","Autophagy",-0.312525191411146,"Cellular Processes","Transport and catabolism"
"cvn03010","cvn03010","Ribosome",0.245294599711591,"Genetic Information Processing","Translation"
"cvn04350","cvn04350","TGF-beta signaling pathway",-0.280893460403682,"Environmental Information Processing","Signal transduction"
"cvn04148","cvn04148","Efferocytosis",0.238219000562032,"Cellular Processes","Transport and catabolism"
"cvn00230","cvn00230","Purine metabolism",-0.238268399080386,"Metabolism","Nucleotide metabolism"
"cvn03013","cvn03013","Nucleocytoplasmic transport",-0.230097217732425,"Genetic Information Processing","Translation"
"cvn01230","cvn01230","Biosynthesis of amino acids",0.251056250402921,"NA","NA"
"cvn00062","cvn00062","Fatty acid elongation",-0.380509791196176,"Metabolism","Lipid metabolism"
"cvn02010","cvn02010","ABC transporters",0.273150350507607,"Environmental Information Processing","Membrane transport"
"cvn00250","cvn00250","Alanine, aspartate and glutamate metabolism",0.282319692951212,"Metabolism","Amino acid metabolism"
"cvn00480","cvn00480","Glutathione metabolism",-0.267025489638629,"Metabolism","Metabolism of other amino acids"
"cvn00515","cvn00515","Mannose type O-glycan biosynthesis",0.380214303323257,"Metabolism","Glycan biosynthesis and metabolism"
"cvn00500","cvn00500","Starch and sucrose metabolism",0.302770146467353,"Metabolism","Carbohydrate metabolism"
"cvn00640","cvn00640","Propanoate metabolism",-0.278877470468199,"Metabolism","Carbohydrate metabolism"
"cvn00982","cvn00982","Drug metabolism",-0.30442163199575,"Metabolism","Xenobiotics biodegradation and metabolism"
"cvn04130","cvn04130","SNARE interactions in vesicular transport",0.340406928174212,"Genetic Information Processing","Folding, sorting and degradation"
"cvn00790","cvn00790","Folate biosynthesis",0.355102040744104,"Metabolism","Metabolism of cofactors and vitamins"
"cvn00053","cvn00053","Ascorbate and aldarate metabolism",-0.340635053472733,"Metabolism","Carbohydrate metabolism"
"cvn04814","cvn04814","Motor proteins",0.227964274676247,"Cellular Processes","Cell motility"
"cvn00240","cvn00240","Pyrimidine metabolism",-0.258431427759921,"Metabolism","Nucleotide metabolism"
"cvn04140","cvn04140","Autophagy",0.217553384931037,"Cellular Processes","Transport and catabolism"
"cvn00340","cvn00340","Histidine metabolism",0.278566708434574,"Metabolism","Amino acid metabolism"
"cvn03410","cvn03410","Base excision repair",0.241890089020593,"Genetic Information Processing","Replication and repair"
"cvn03440","cvn03440","Homologous recombination",0.283640046489924,"Genetic Information Processing","Replication and repair"
"cvn03015","cvn03015","mRNA surveillance pathway",-0.228303676605164,"Genetic Information Processing","Translation"
"cvn04330","cvn04330","Notch signaling pathway",0.276638974970771,"Environmental Information Processing","Signal transduction"
"cvn00310","cvn00310","Lysine degradation",-0.257770611520082,"Metabolism","Amino acid metabolism"
"cvn00830","cvn00830","Retinol metabolism",0.280597668075104,"Metabolism","Metabolism of cofactors and vitamins"
"cvn00220","cvn00220","Arginine biosynthesis",0.332615529660398,"Metabolism","Amino acid metabolism"
"cvn04512","cvn04512","ECM-receptor interaction",-0.274809110042315,"Environmental Information Processing","Signaling molecules and interaction"
"cvn00770","cvn00770","Pantothenate and CoA biosynthesis",0.309732718066983,"Metabolism","Metabolism of cofactors and vitamins"
"cvn00380","cvn00380","Tryptophan metabolism",0.253247177508393,"Metabolism","Amino acid metabolism"
"cvn00071","cvn00071","Fatty acid degradation",0.241322234578415,"Metabolism","Lipid metabolism"
"cvn00280","cvn00280","Valine, leucine and isoleucine degradation",-0.222164980691004,"Metabolism","Amino acid metabolism"
"cvn04070","cvn04070","Phosphatidylinositol signaling system",-0.216513087040776,"Environmental Information Processing","Signal transduction"
"cvn04980","cvn04980","Cobalamin transport and metabolism",-0.304076026419499,"Organismal Systems","Digestive system"
"cvn00020","cvn00020","Citrate cycle (TCA cycle)",0.235388476090544,"Metabolism","Carbohydrate metabolism"
"cvn00010","cvn00010","Glycolysis / Gluconeogenesis",-0.22443453949244,"Metabolism","Carbohydrate metabolism"
"cvn00650","cvn00650","Butanoate metabolism",0.26965088184389,"Metabolism","Carbohydrate metabolism"
"cvn00520","cvn00520","Amino sugar and nucleotide sugar metabolism",0.221090738641573,"Metabolism","Carbohydrate metabolism"
"cvn00590","cvn00590","Arachidonic acid metabolism",0.29995276888178,"Metabolism","Lipid metabolism"
"cvn00061","cvn00061","Fatty acid biosynthesis",0.296157498787205,"Metabolism","Lipid metabolism"
"cvn00785","cvn00785","Lipoic acid metabolism",-0.274886993639121,"Metabolism","Metabolism of cofactors and vitamins"
"cvn03020","cvn03020","RNA polymerase",-0.265125970991022,"Genetic Information Processing","Transcription"
"cvn01212","cvn01212","Fatty acid metabolism",-0.223408660891769,"NA","NA"
"cvn03250","cvn03250","Viral life cycle",-0.231501281669951,"Genetic Information Processing","Information processing in viruses"
"cvn00562","cvn00562","Inositol phosphate metabolism",-0.21978722452195,"Metabolism","Carbohydrate metabolism"
"cvn00600","cvn00600","Sphingolipid metabolism",-0.210315363501871,"Metabolism","Lipid metabolism"
"cvn00052","cvn00052","Galactose metabolism",0.217681802247022,"Metabolism","Carbohydrate metabolism"
"cvn00561","cvn00561","Glycerolipid metabolism",-0.181814410419487,"Metabolism","Lipid metabolism"
"cvn04080","cvn04080","Neuroactive ligand-receptor interaction",0.156764948264345,"Environmental Information Processing","Signaling molecules and interaction"
"cvn00534","cvn00534","Glycosaminoglycan biosynthesis",0.196542168273106,"Metabolism","Glycan biosynthesis and metabolism"
