order,symbol,name,pair_vs_HC,gene_name,process,
174,LOC111129907,"transcription factor SPT20 homolog, transcript variant X3",CH,SPT20,regulator of transcription,
175,LOC111129934,"malate dehydrogenase, cytoplasmic-like",CH,MDH,"metabolic processes, oxidation of malate in CAC",
176,LOC111130055,"acyl-CoA:lysophosphatidylglycerol acyltransferase 1-like, transcript variant X3",CH,LPGAT1,phospholipid biosynthetic process,
177,LOC111130094,60S ribosomal protein L4-like,CH,RPL4,translation,
178,LOC111130189,acid phosphatase type 7-like,CH,ACP7,,
179,LOC111130476,"leucine-rich repeat-containing protein 28-like, transcript variant X3",CH,LRRC28,protein-protein interactions; maybe cellular signaling,
180,LOC111130501,gamma-interferon-inducible lysosomal thiol reductase-like,CH,GILT,antigen processing,
181,LOC111131170,retinol dehydrogenase 12-like,CH,RDH12,metabolizes retinoids; visual cycle,
182,LOC111131315,signal recognition particle 54 kDa protein-like,CH,SRP54,binding activity,
183,LOC111131392,CD82 antigen-like,CH,CD82,maturation of beta cells,
184,LOC111131529,"uncharacterized LOC111131529, transcript variant X3",CH,,,
185,LOC111132043,cryptochrome-1-like,CH,CRY1,controls circadian timing,
186,LOC111132075,acetyl-coenzyme A transporter 1-like,CH,AT-1 or SLC33A1,"transporter, regulates protein modifications",
187,LOC111132155,"transmembrane protein 117-like, transcript variant X2",CH,TMEM117,cell death signaling; mitochondrial dysfunction,
188,LOC111133086,"uncharacterized LOC111133086, transcript variant X1",CH,,,
189,LOC111133107,tribbles homolog 2-like,CH,Trib2,"regulates cell proliferation and signaling pathways, inflammation",
190,LOC111133163,U3 small nucleolar RNA-associated protein 4 homolog,CH,UTP4,"RNA binding, regulation of DNA-templated transcription",
191,LOC111133241,vacuolar protein sorting-associated protein 51 homolog,CH,VPS51,sorting and trafficking proteins to the vacuole,
192,LOC111133751,translationally-controlled tumor protein homolog,CH,TCTP,"cell proliferation, survival, and migration",
193,LOC111133985,zinc finger CCCH domain-containing protein 18-like,CH,ZC3H18,regulate RNA metabolism,
194,LOC111134206,"little elongation complex subunit 2-like, transcript variant X2",CH,ICE2,regulates transcription of snRNA genes,
195,LOC111134216,"eukaryotic translation initiation factor 3 subunit A-like, transcript variant X2",CH,EIF3A,translation initiation in eukaryotes,
196,LOC111134393,zinc finger protein 850-like,CH,ZNF850,regulation of transcription,
197,LOC111134580,zinc transporter ZIP13-like,CH,ZIP13,"regulates zinc levels, involved in dermis",
198,LOC111134719,ubiquitin carboxyl-terminal hydrolase 32-like,CH,USP32,"regulator of protein degradation pathways, removes ubiquitin tag",
199,LOC111134768,alpha-centractin,CH,ACTR1A,activates molecular motor dynein,
200,LOC111135181,"DNA-binding protein Ikaros-like, transcript variant X2",CH,IKZF1,transcription regulator,
201,LOC111135253,"calmodulin-binding transcription activator 1-like, transcript variant X5",CH,CAMTA1,regulates gene expression in response to calcium ,
202,LOC111135297,signal recognition particle subunit SRP72-like,CH,SRP72,identifying signal sequences on newly synthesized proteins,
203,LOC111135414,"dnaJ homolog subfamily C member 16-like, transcript variant X2",CH,DNAJC16,regulating size of autophagosomes ,
204,LOC111135548,E3 ubiquitin-protein ligase RNF31-like,CH,RNF31,"ubiquitin binding, CD40 signaling pathway, defense response to bacterium",
205,LOC111135891,peroxisome biogenesis factor 2-like,CH,PEX2,forms peroxisomes (break down fatty acids),
206,LOC111136099,ATM interactor-like,CH,ATMIN,regulation of DNA-templated transcription,
207,LOC111136201,TRAF-type zinc finger domain-containing protein 1-like,CH,TRAFD1,toll-like receptor signaling pathway,
208,LOC111136327,endoplasmic reticulum resident protein 29-like,CH,ERP29,"protein folding, trafficking, and secretion; cell survival, stress-induced apoptosis, ER homeostasis",
209,LOC111136738,uncharacterized LOC111136738,CH,,,
210,LOC111137010,ras-related protein Rab-2,CH,RAB2A,protein transport,
211,LOC111137079,polypyrimidine tract-binding protein homolog 3-like,CH,PTBP3,"post-transcriptional gene expression regulation, influencing mRNA splicing etc.",
212,LOC111137482,adenosine deaminase domain-containing protein 1-like,CH,ADAD1,"protein found in male testis, required for male fertility; spermatogenesis",
213,LOC111137579,heat shock 70 kDa protein 13-like,CH,Hsp70,cellular stress response,
214,LOC111137641,suppressor of cytokine signaling 4-like,CH,SOCS4,regulates immune response and cytokine signal transduction - controls cytokines in body,cytokines - immune response
215,LOC111137719,"2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-acetyltransferase-like",CH,,"catalysis, uses acetyl-CoA",
216,LOC111137804,"uncharacterized LOC111137804, transcript variant X3",CH,,,
217,LOC111138462,"thiamin pyrophosphokinase 1-like, transcript variant X1",CH,TPK1,"metabolic functions, catalysis",
