"","symbol","baseMean.x","log2FC.x","lfcSE.x","stat.x","pvalue.x","padj.x","name.x","baseMean.y","log2FC.y","lfcSE.y","stat.y","pvalue.y","padj.y","name.y"
"41","LOC111130842",18.3468678595601,-1.58632585942016,0.338189059018494,-3.9514165931284,7.76899491951573e-05,0.010056253853885,"dihydroxyacetone phosphate acyltransferase-like",18.3468678595601,1.66668588575736,0.333287632970605,4.25064042469978,2.13160142705493e-05,0.00693519404834792,"dihydroxyacetone phosphate acyltransferase-like"
"42","LOC111131329",61.859958778524,-1.17390434498606,0.215070922477387,-4.29581244337296,1.74054698196332e-05,0.00355130585913127,"MAM and LDL-receptor class A domain-containing protein 1-like",61.859958778524,1.1909243117811,0.20772589474919,4.52964380255618,5.90832096882491e-06,0.00309236381837888,"MAM and LDL-receptor class A domain-containing protein 1-like"
"43","LOC111132409",17.8906828052163,-1.63439994275819,0.296562718683668,-4.6681523183461,3.03920553801664e-06,0.000988809628828225,"uncharacterized LOC111132409, transcript variant X5",17.8906828052163,1.2967605303591,0.290565882021359,3.60248947012354,0.000315184171660458,0.0492751566032285,"uncharacterized LOC111132409, transcript variant X5"
"44","LOC111132506",47.7194034396848,-1.39379569521522,0.257833810262251,-4.43617419318214,9.15717575459502e-06,0.00229206116988581,"uncharacterized LOC111132506",47.7194034396848,1.32245733609051,0.25163399681308,4.26197314223465,2.02629800834514e-05,0.00679359961592153,"uncharacterized LOC111132506"
"45","LOC111133260",47.3276055937884,-1.25290939631658,0.190995945666999,-5.25094599685979,1.51320042790879e-07,0.000120684758269241,"tyrosine-protein phosphatase non-receptor type 5-like",47.3276055937884,0.960998121735029,0.184456481493151,3.8545575410503,0.000115939114145748,0.0258458343719725,"tyrosine-protein phosphatase non-receptor type 5-like"
"47","LOC111133892",61.9496768765604,-1.094787564161,0.176881775139195,-4.77600116516358,1.7881535619718e-06,0.000669697480563091,"N-terminal EF-hand calcium-binding protein 1-like",61.9496768765604,0.940145391043649,0.169662208268232,4.06776145429244,4.74669364267993e-05,0.0136049281120431,"N-terminal EF-hand calcium-binding protein 1-like"
"48","LOC111134499",59.8800901471466,-1.16655439501053,0.23858104484151,-3.84168991974782,0.000122190137847487,0.0142808240719228,"tyrosine-protein kinase RYK-like, transcript variant X2",59.8800901471466,1.08893249647836,0.232255547744243,3.6121096121337,0.000303716128808099,0.0487484634478919,"tyrosine-protein kinase RYK-like, transcript variant X2"
"49","LOC111134926",70.6330092287193,-1.00668879441733,0.189846606527441,-3.98579046662051,6.72558445677542e-05,0.00920029382848437,"huntingtin-like, transcript variant X2",70.6330092287193,0.909478983008021,0.182828223621362,3.60709615805164,0.000309642932998112,0.0490458108872535,"huntingtin-like, transcript variant X2"
"50","LOC111135050",17.3747158218333,-1.44964322761353,0.316002158029892,-3.79631340207511,0.000146863813277762,0.0160722416748881,"protein BANP-like, transcript variant X1",17.3747158218333,1.61337415980226,0.307847817644144,4.42872770785159,9.47906055711859e-06,0.00438880503794591,"protein BANP-like, transcript variant X1"
"51","LOC111135173",18.5202428427944,-1.9106458299544,0.341868754651131,-4.85755368796149,1.18844919039574e-06,0.00055025197515323,"ceramide glucosyltransferase-like",18.5202428427944,1.55111053120967,0.33869811990568,3.84150502982422,0.000122282229933118,0.026398089473285,"ceramide glucosyltransferase-like"
"52","LOC111135380",24.0059585071323,-1.51084410150106,0.25179596307385,-5.00740395560381,5.51690645620953e-07,0.00031625009485643,"serine/threonine-protein phosphatase 4 regulatory subunit 1-like, transcript variant X2",24.0059585071323,1.3015986902086,0.243992329031575,4.30996619599675,1.63279502974363e-05,0.00614237080251683,"serine/threonine-protein phosphatase 4 regulatory subunit 1-like, transcript variant X2"
"53","LOC111136185",54.5512874285578,-1.2637340505268,0.262458416985531,-3.86245585937022,0.000112252852230476,0.0135895542641471,"importin-5-like",54.5512874285578,1.21938575486369,0.25641868488143,3.78048017566249,0.000156526183110266,0.028705952432476,"importin-5-like"
"54","LOC111137596",23.9583090863033,-1.28055727582856,0.288247236883183,-3.57525465628735,0.000349887159095137,0.0280796108079151,"aspartate aminotransferase, mitochondrial-like",23.9583090863033,1.43903703792878,0.279026012908644,4.26138418254963,2.03164633803933e-05,0.00679359961592153,"aspartate aminotransferase, mitochondrial-like"
