"gene_id","baseMean","log2FC","lfcSE","stat","pvalue","padj","name","GO.IDs","GOslim","Term"
"LOC111119327",13.3173850842658,-1.89843213237635,0.309590941933012,-5.3245489744756,1.0120383352104e-07,0.000110753795266025,"calcyphosin-like protein, transcript variant X3",NA,NA,NA
"LOC111119407",9.7149012803047,-1.76246386516079,0.353747345306545,-4.27554831217218,1.90667446640197e-05,0.00370202374621725,"coiled-coil domain-containing protein 57-like",NA,NA,NA
"LOC111119646",31.8009553558486,-1.61458368722223,0.315689716215266,-4.32254716302426,1.54238098329694e-05,0.00320123832360837,"PCNA-interacting partner-like","GO:2000042","GO:0006281;GO:0006310","DNA repair;DNA recombination"
"LOC111119689",84.5811880537759,-1.10350510285786,0.228112856729099,-3.74159139952141,0.000182858649686248,0.0193092317975706,"rapamycin-insensitive companion of mTOR-like","GO:0051897","GO:0023052","signaling"
"LOC111119689",84.5811880537759,-1.10350510285786,0.228112856729099,-3.74159139952141,0.000182858649686248,0.0193092317975706,"rapamycin-insensitive companion of mTOR-like","GO:0038203","GO:0023052","signaling"
"LOC111119745",21.2971732358284,1.2428975217294,0.247088301837156,4.018391459033,5.85967903795819e-05,0.00820218793708613,"60S ribosomal protein L10-like","GO:0000027","GO:0042254;GO:0065003","ribosome biogenesis;protein-containing complex assembly"
"LOC111119758",15.7838970976291,-1.59958452179404,0.323467076405668,-4.17224694639864,3.01610488879288e-05,0.00518683866446982,"beta-1,3-galactosyltransferase 1-like, transcript variant X1","GO:0006486","GO:1901135","carbohydrate derivative metabolic process"
"LOC111119809",7.35001385551553,1.43822705893044,0.346329888916222,3.43091109649468,0.000601557715801784,0.0413802959018393,"ATP-dependent Clp protease proteolytic subunit-like","GO:0006515","GO:0030163","protein catabolic process"
"LOC111119821",46.454021272799,-1.20223952967966,0.237604396737384,-4.00766796723942,6.13212480445435e-05,0.00848488717195649,"uncharacterized LOC111119821",NA,NA,NA
"LOC111119994",9.41323522980568,-1.45420448208683,0.311883138014218,-3.86107594579844,0.000112888804322869,0.013589554264387,"transcription factor E2F3-like, transcript variant X2","GO:0006357","GO:0006351;GO:0006355","DNA-templated transcription;regulation of DNA-templated transcription"
"LOC111120124",29.7817905581579,-1.50858815168592,0.293561338356766,-4.28730894446447,1.8085068740538e-05,0.0036284676249766,"uncharacterized LOC111120124",NA,NA,NA
"LOC111120343",4.49068756037137,-1.47521170585064,0.360739746198462,-3.39638678233307,0.000682817984550245,0.0449167371476276,"uncharacterized LOC111120343",NA,NA,NA
"LOC111120566",42.5636593777996,1.01737803819293,0.207531866426653,3.6976395548591,0.000217613588651123,0.0216498543816712,"piwi-like protein 1",NA,NA,NA
"LOC111120666",11.1832164018366,1.30333232960546,0.305708222056082,3.44554792318351,0.000569902903997244,0.0398865765018536,"glutathione peroxidase-like, transcript variant X1",NA,NA,NA
"LOC111120860",40.1165186276076,-1.25892334066977,0.228869921976866,-4.40828280079438,1.04193438938539e-05,0.00248013866823283,"DNA excision repair protein ERCC-8-like","GO:0043161","GO:0030163","protein catabolic process"
"LOC111120860",40.1165186276076,-1.25892334066977,0.228869921976866,-4.40828280079438,1.04193438938539e-05,0.00248013866823283,"DNA excision repair protein ERCC-8-like","GO:0006283","GO:0006281","DNA repair"
"LOC111121012",43.860889998068,-1.28967052413316,0.215704564500723,-4.81988189049044,1.43643236669684e-06,0.000596268028630918,"adenosine 3'-phospho 5'-phosphosulfate transporter 2-like, transcript variant X1",NA,NA,NA
"LOC111121267",8.71053338385173,-1.52093120103947,0.355902020789345,-3.57101428708022,0.000355601495115435,0.0283492105841033,"N-alpha-acetyltransferase 25, NatB auxiliary subunit-like","GO:0017196","GO:0051604","protein maturation"
"LOC111121529",36.7040760220657,-1.20321662005369,0.266250819771844,-3.58014529634322,0.000343403206378567,0.0279316743134134,"coiled-coil domain-containing protein 178-like",NA,NA,NA
"LOC111121672",8.29163871517818,1.72634033089184,0.324201381329514,4.55377557257013,5.26915690605258e-06,0.00148442742544418,"2-(3-amino-3-carboxypropyl)histidine synthase subunit 2-like, transcript variant X1",NA,NA,NA
"LOC111122294",38.5019473745121,-1.10045853045325,0.232038352162187,-3.66516363578901,0.00024718048820191,0.0232414254623488,"protein O-linked-mannose beta-1,2-N-acetylglucosaminyltransferase 1-like","GO:0016266","GO:0006486;GO:1901135","protein glycosylation;carbohydrate derivative metabolic process"
"LOC111122414",5.9213919273063,-1.41341077705652,0.340579777326908,-3.41597139497748,0.000635549227434249,0.0425041199991861,"thimet oligopeptidase-like",NA,NA,NA
"LOC111122629",6.85027343377172,-1.48456280720124,0.360661577266664,-3.42305054105731,0.000619225627419471,0.0420747290571418,"rab GTPase-activating protein 1-like, transcript variant X1",NA,NA,NA
"LOC111122641",15.3902009486183,1.65283582800343,0.303511864006067,4.62201315456779,3.80033908884412e-06,0.00114371204878764,"rab-like protein 6, transcript variant X3",NA,NA,NA
"LOC111122838",65.8445630815312,-0.790486358077572,0.1596093904151,-3.38630676222692,0.000708401473391701,0.0460958753334556,"condensin-2 complex subunit D3-like","GO:0007076","GO:0000278;GO:0007059;GO:0140014","mitotic cell cycle;chromosome segregation;mitotic nuclear division"
"LOC111122838",65.8445630815312,-0.790486358077572,0.1596093904151,-3.38630676222692,0.000708401473391701,0.0460958753334556,"condensin-2 complex subunit D3-like","GO:0010032","GO:0022414","reproductive process"
"LOC111123110",45.7072144304738,-1.05370035734712,0.231524998098617,-3.47133296165621,0.000517881418513773,0.0377833728246594,"cell division control protein 6 homolog","GO:0006270","GO:0006260","DNA replication"
"LOC111123110",45.7072144304738,-1.05370035734712,0.231524998098617,-3.47133296165621,0.000517881418513773,0.0377833728246594,"cell division control protein 6 homolog","GO:0033314","GO:0000278;GO:0023052","mitotic cell cycle;signaling"
"LOC111123123",16.2979268410658,-1.93246498155973,0.343669442005311,-4.89559086703359,9.80107900105829e-07,0.000471941556058959,"Sjoegren syndrome nuclear autoantigen 1-like",NA,NA,NA
"LOC111123210",129.933045660162,1.04585450202119,0.221192976611145,3.59800982026794,0.000320661514281997,0.0266215400615633,"arf-GAP with Rho-GAP domain, ANK repeat and PH domain-containing protein 1-like","GO:0007165","GO:0023052","signaling"
"LOC111123248",62.1117083442583,-0.826939652948764,0.15978023874312,-3.61083233751024,0.000305215929236484,0.0256936318611804,"CAP-Gly domain-containing linker protein 1-like, transcript variant X2",NA,NA,NA
"LOC111123483",23.2224047203144,-1.33363177344455,0.298148214960212,-3.63454053746106,0.000278476471091781,0.0237683108277708,"uncharacterized LOC111123483, transcript variant X10","GO:0007264","GO:0023052","signaling"
"LOC111123492",43.9193315429271,-1.59012431803427,0.216434828328439,-6.19181454474893,5.94755066146246e-10,3.57983074313425e-06,"pre-B-cell leukemia transcription factor 1-like, transcript variant X11","GO:0048568","GO:0048856","anatomical structure development"
"LOC111123492",43.9193315429271,-1.59012431803427,0.216434828328439,-6.19181454474893,5.94755066146246e-10,3.57983074313425e-06,"pre-B-cell leukemia transcription factor 1-like, transcript variant X11","GO:0048666","GO:0030154;GO:0048856","cell differentiation;anatomical structure development"
"LOC111123492",43.9193315429271,-1.59012431803427,0.216434828328439,-6.19181454474893,5.94755066146246e-10,3.57983074313425e-06,"pre-B-cell leukemia transcription factor 1-like, transcript variant X11","GO:0009887","GO:0048856","anatomical structure development"
"LOC111123492",43.9193315429271,-1.59012431803427,0.216434828328439,-6.19181454474893,5.94755066146246e-10,3.57983074313425e-06,"pre-B-cell leukemia transcription factor 1-like, transcript variant X11","GO:0006357","GO:0006351;GO:0006355","DNA-templated transcription;regulation of DNA-templated transcription"
"LOC111124014",74.5979151349104,-1.14125645817085,0.186810690255614,-4.7709071517874,1.83398070055421e-06,0.000669697480595074,"vacuolar protein sorting-associated protein 8 homolog","GO:0006623","GO:0006886","intracellular protein transport"
"LOC111124014",74.5979151349104,-1.14125645817085,0.186810690255614,-4.7709071517874,1.83398070055421e-06,0.000669697480595074,"vacuolar protein sorting-associated protein 8 homolog","GO:0034058","GO:0016192;GO:0061024","vesicle-mediated transport;membrane organization"
"LOC111124465",10.6561337695852,-2.10665184776853,0.331583494201078,-5.59934942552547,2.15157723301972e-08,4.31678112184856e-05,"elongation factor G, mitochondrial-like","GO:0070125","GO:0140053","mitochondrial gene expression"
"LOC111124527",13.0985775486013,1.22507963084398,0.290714090597611,3.35408451939686,0.000796280364490633,0.049104136376679,"crystallin J1A-like",NA,NA,NA
"LOC111124549",50.1352762434436,0.988342814651412,0.183505062306598,4.02355556501105,5.73260511727888e-05,0.00811871769432978,"protein cramped-like","GO:0007389","GO:0048856","anatomical structure development"
"LOC111124649",35.270938102379,1.14398415875087,0.215797580104359,4.14269779261907,3.43244117972607e-05,0.00558374688128951,"rho GTPase-activating protein 26-like","GO:0007165","GO:0023052","signaling"
"LOC111124674",17.5749704291012,-1.40818708760193,0.278840180144755,-4.153587503066,3.27302969312387e-05,0.00543818497660331,"gamma-glutamyltranspeptidase 1-like, transcript variant X1",NA,NA,NA
"LOC111124698",29.9129439082078,-1.50154216407709,0.318111259915396,-3.93429067682151,8.34427519816634e-05,0.0106859983867581,"ELAV-like protein 3, transcript variant X1",NA,NA,NA
"LOC111124759",34.0624260583719,-1.4206794773525,0.223882142534033,-5.22899890139537,1.70430378026427e-07,0.000120684758275419,"protein unc-50 homolog",NA,NA,NA
"LOC111125224",22.5495387524995,-1.37635925575241,0.301731585379437,-3.73298424934857,0.000189224431695054,0.0193886483190272,"outer dense fiber protein 2-like, transcript variant X5","GO:1902017","GO:0044782","cilium organization"
"LOC111125319",56.0590545924765,-1.15916911787775,0.23833603222117,-3.81465240234454,0.000136374754069458,0.0152007341619272,"DDB1- and CUL4-associated factor 8-like",NA,NA,NA
"LOC111125487",35.1288605418596,1.38860207949603,0.338059820348463,3.36804911723134,0.000757021082036307,0.0477121454740998,"uncharacterized LOC111125487",NA,NA,NA
"LOC111125498",45.2665739189985,-1.15070471597837,0.234977307248752,-3.83315617377836,0.000126509579611149,0.0145040220891334,"cytoplasmic FMR1-interacting protein 1-like","GO:0030833","GO:0007010;GO:0065003","cytoskeleton organization;protein-containing complex assembly"
"LOC111125498",45.2665739189985,-1.15070471597837,0.234977307248752,-3.83315617377836,0.000126509579611149,0.0145040220891334,"cytoplasmic FMR1-interacting protein 1-like","GO:0007411","GO:0030154;GO:0048856","cell differentiation;anatomical structure development"
"LOC111125498",45.2665739189985,-1.15070471597837,0.234977307248752,-3.83315617377836,0.000126509579611149,0.0145040220891334,"cytoplasmic FMR1-interacting protein 1-like","GO:0000902","GO:0048856","anatomical structure development"
"LOC111125659",49.7486158038454,-0.87302834407014,0.167903725812569,-3.71062846315648,0.000206745348890337,0.0209142899995116,"procollagen galactosyltransferase 1-like",NA,NA,NA
"LOC111126066",56.7839946363481,0.882022491440884,0.182921837038563,3.45515058055995,0.000549985563897859,0.0391758947822629,"lipase maturation factor 2-like",NA,NA,NA
"LOC111126599",60.0379819093691,-1.22154985314668,0.185722421561497,-5.23119311593176,1.68419449633472e-07,0.000120684758275419,"myosin-10-like, transcript variant X3",NA,NA,NA
